752,000034,0.0,b'W1swLjQ5NTQ5NjMzMjY0NTQxNjI2LCAwLjE0MzkzOTM5MDc3ODU0MTU2XV0=',b'W1s4NSwgMTAsIDI1NiwgMzk2XV0=',b'W1sxMTYsIDE2NywgMzYwLCA0MDBdLCBbMTQxLCAxNTMsIDMzMywgMjI5XV0='
753,008468,0.0,b'W1swLjE4MTgxMjcxODUxMDYyNzc1LCAwLjEzOTkyMDY2NjgxMzg1MDQsIDAuMDQxMDcwNjQwMDg3MTI3Njg2LCAwLjAxMDgxODYwODEwNTE4MjY0OCwgMC4wMTA2NTgzMzIxNDY3MDQxOTcsIDAuMDQxNjUxNjQwMDg3MzY2MTA0XV0=',b'W1szOCwgNjMsIDI4MiwgMTc3XV0=',b'W1s1MSwgMTIyLCAxNzIsIDE5N10sIFsyMTcsIDE1NSwgMzE0LCAyMjddLCBbMjQzLCAxMjgsIDI5MywgMTY5XSwgWzIyNCwgMTA5LCAyNDIsIDEzOV0sIFsyMDksIDEwNSwgMjI4LCAxMzNdLCBbMTUwLCA4NiwgMTgzLCAxNDldXQ=='
754,002145,1.0,b'W1swLjU1NDI0MzYyNDIxMDM1NzcsIDAuNTA0NTM1NDM2NjMwMjQ5XV0=',b'W1sxMTYsIDgwLCAxNjEsIDMxM11d',b'W1sxMjUsIDE5OSwgMjcyLCAzODldLCBbNTgsIDYwLCAyODUsIDUwMF1d'
755,000752,1.0,b'W1swLjA4MDU1MDczNzY3OTAwNDY3LCAwLjAsIDAuMzE4NzkyNDYyMzQ4OTM4XSwgWzAuMDcyMDI2Mjc1MDk4MzIzODIsIDAuMCwgMC4yOTEyNzUzMjI0MzcyODY0XSwgWzAuNTc0Nzk5NDE4NDQ5NDAxOSwgMC44OTA2NzAyOTk1MzAwMjkzLCAwLjBdXQ==',b'W1swLCAyMTgsIDk3LCA4OF0sIFswLCAxMjAsIDc5LCA5OV0sIFsyMTAsIDExOCwgMjkwLCAyMTRdXQ==',b'W1sxLCAxMjIsIDUwMCwgMzMyXSwgWzIyNSwgMTE4LCA1MDAsIDMxOV0sIFsxLCAxMTksIDEyNSwgMzMyXV0='
756,006323,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjAxMTI4ODE1NDg3MDI3MTY4MywgMC4wXV0=',b'W1syODEsIDMwNywgMTE0LCAyNl0sIFszNDEsIDE1NCwgMTU5LCAxNzldLCBbMCwgOTksIDE2NiwgMTU1XV0=',b'W1sxNTIsIDE0OCwgMTgxLCAxNjldLCBbMTc5LCAxNDksIDE5OCwgMTY4XV0='
757,007029,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjBdLCBbMC4wXSwgWzAuNDY1MzU1MDA4ODQwNTYwOV1d',b'W1syMTAsIDM1NSwgMjkwLCAyMF0sIFs1MCwgMzU1LCAxMzAsIDIwXSwgWzAsIDIwNywgMzAsIDg5XSwgWzgwLCAxODgsIDI2MCwgMTU3XSwgWzQwLCAxNjgsIDMwLCA4OV0sIFszMTAsIDUwLCAxOTAsIDI2Nl1d',b'W1szNzIsIDEyOSwgNTAwLCAzMjNdXQ=='
758,000746,1.0,b'W1swLjA0NjUyMjU5NDk4ODM0NjFdLCBbMC44NTU2NTM4MjI0MjIwMjc2XV0=',b'W1s5NiwgMjU0LCA2MiwgNzBdLCBbODgsIDUzLCAzMTYsIDI3MV1d',b'W1s5NSwgNTcsIDQzMywgMzMzXV0='
759,009004,1.0,b'W1swLjgxNjM5Mzk3MTQ0MzE3NjMsIDAuMDQ5NzA1ODIyMDIwNzY5MTIsIDAuMDY1MTg1NTg0MTI3OTAyOTgsIDAuMTA4MDM4NDg1MDUwMjAxNDJdXQ==',b'W1s3OSwgNTMsIDM2MCwgMjU0XV0=',b'W1s0MCwgNjAsIDQ1NCwgMzE3XSwgWzE3NywgMiwgMzE3LCA4OF0sIFsyMzEsIDIsIDQwOCwgOTBdLCBbMzE1LCAzLCA0OTUsIDE0NV1d'
760,006337,1.0,b'W1swLjAzNjY3NzcxMDcxMTk1NjAyNF0sIFswLjgxMTY0NzQxNTE2MTEzMjhdXQ==',b'W1s3MCwgMTkzLCA1MywgNTJdLCBbOTcsIDExNCwgMzE2LCAxOTNdXQ==',b'W1s1NSwgMTExLCA0MTgsIDMxOF1d'
761,002151,1.0,b'W1swLjAyNjIyOTIxNTc4NTg2MTAxNV0sIFswLjYxMzQzOTc5ODM1NTEwMjVdXQ==',b'W1s1MCwgMjQwLCA1OSwgNDBdLCBbOTksIDMwLCAxODcsIDMwMF1d',b'W1syOSwgMSwgMzA1LCAzMjddXQ=='
762,004520,0.0,b'W1swLjAsIDAuMCwgMC4wMTU2NDA5ODUyMjA2NzA3LCAwLjBdLCBbMC4wLCAwLjAwMzQ3MDQ3Mjk5MTQ2NjUyMiwgMC4wNzE2NTI2MjEwMzA4MDc1LCAwLjBdLCBbMC4wNjI4NDgyMzI2ODY1MTk2MiwgMC4wLCAwLjAsIDAuMDYyMDU2NzM4ODgzMjU2OTFdLCBbMC4wLCAwLjMyNzcwMjg1MDEwMzM3ODMsIDAuMTQyODk2MTE1Nzc5ODc2NywgMC4wXSwgWzAuMjM1NTMwNzQ4OTYzMzU2MDIsIDAuMDExMjE1MDg4ODg5MDAyOCwgMC40MTczMTg4ODA1NTgwMTM5LCAwLjEzODg3NTc2NzU4ODYxNTQyXV0=',b'W1szNjMsIDQ1MywgNzQsIDI1XSwgWzMyNSwgMjc3LCA3NSwgMTEzXSwgWzUwLCAyNjQsIDExNywgNTFdLCBbMzUwLCAxNzYsIDE1MCwgMTg5XSwgWzE1MCwgMTI2LCAyMjUsIDI1MV1d',b'W1syLCAxMTcsIDI2NSwgNDc4XSwgWzM2OSwgNzIsIDUwMCwgMjgxXSwgWzE3MCwgNTEsIDQ0NywgNDc4XSwgWzEsIDI1LCAyMzUsIDI5OV1d'
763,004246,0.0,b'W1swLjI1NjQ3MzYzMDY2NjczMjgsIDAuNDI1MTA2NjE0ODI4MTA5NzRdXQ==',b'W1sxMTAsIDg5LCAzOTAsIDI3Nl1d',b'W1s5OCwgMTQ4LCAyNDIsIDM3NV0sIFszNCwgNCwgNDI4LCAyOTldXQ=='
764,003529,1.0,b'W1swLjM5MjgzNTA4MDYyMzYyNjcsIDAuNTYyOTA0MzU3OTEwMTU2Ml1d',b'W1swLCA3OSwgMzI1LCAyNTRdXQ==',b'W1sxLCAyMjcsIDM3MSwgMzMzXSwgWzk0LCA0NSwgMzM0LCAzMDVdXQ=='
765,002637,0.0,b'W1swLjM2NzE0OTc3MDI1OTg1NzIsIDAuMDAzMTY5MjY5NTMzODI3OTAxXV0=',b'W1s1MCwgMTI4LCAyNzAsIDE0OF1d',b'W1s2MCwgMTg4LCAyMzEsIDI4Ml0sIFsyMzcsIDQyLCAzODAsIDEzMF1d'
766,009762,0.0,b'W1swLjEyMzY4ODY2MDU2MjAzODQyLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDE3Mjc1OTY5NzMwNjkwMTIyLCAwLjAsIDAuMCwgMC4wXV0=',b'W1syNDAsIDE3OCwgMTgwLCAxOTddXQ==',b'W1szMjEsIDI0OSwgMzY0LCAzNTFdLCBbMTkzLCAxNzMsIDIwNSwgMjAxXSwgWzE4MiwgMTc2LCAxOTIsIDIwMV0sIFsxNzEsIDE3MSwgMTgxLCAyMDJdLCBbMTU2LCAxNzYsIDE3NCwgMjE2XSwgWzIxMCwgMTY4LCAyMjQsIDIxMF0sIFsyMjgsIDE3NCwgMjQyLCAyMDldLCBbMTE0LCAxODEsIDEzMiwgMjExXSwgWzEsIDE3OCwgMjEsIDE5NV0sIFszNywgMTUyLCAxNTMsIDIwNl1d'
767,007997,1.0,b'W1swLjAwMjEyMTM0MDcxNjI1NzY5MTQsIDAuMDIzMzY3MjE0OTQ3OTM4OTJdLCBbMC4xMDQ3MTgzMTI2MjExMTY2NCwgMC4wMjk0MDk2NTI1NzU4NTA0ODddLCBbMC4wLCAwLjAzMTgwNTM3NzQ1MzU2NTZdLCBbMC41ODE4OTAyMjU0MTA0NjE0LCAwLjM1MDg4NjAxNzA4NDEyMTddXQ==',b'W1szMjAsIDM2NSwgMTgwLCAxMF0sIFs5MCwgMzM2LCAyMzAsIDM5XSwgWzQ1MCwgMTg4LCA1MCwgNDldLCBbOTYsIDU5LCAzMTIsIDI4Nl1d',b'W1s1MiwgODUsIDM0MCwgMzc0XSwgWzI1NywgNTgsIDUwMCwgMzc1XV0='
768,000020,1.0,b'W1swLjBdLCBbMC4wXSwgWzAuODQxNzYwMTU4NTM4ODE4NF1d',b'W1swLCA0NjAsIDY5LCA0MF0sIFs3OSwgNDIwLCAyNzYsIDgwXSwgWzQwLCAxNTAsIDMwNSwgMjUwXV0=',b'W1szMywgMTQ4LCAzNzEsIDQxNl1d'
769,001316,1.0,b'W1swLjAzNzY5OTY4MDc3NTQwMzk3Nl0sIFswLjc0NTU3MTc5MjEyNTcwMTldXQ==',b'W1s0MzAsIDE2OCwgNzAsIDU5XSwgWzE1MCwgNTksIDI3MCwgMzA2XV0=',b'W1sxNTAsIDYxLCA1MDAsIDM3NF1d'
770,007767,1.0,b'W1swLjg5Mjg3NzY5Nzk0NDY0MTFdXQ==',b'W1s5NywgOTEsIDM5NCwgMTg5XV0=',b'W1s4MywgODksIDUwMCwgMjg5XV0='
771,008454,1.0,b'W1swLjk5MDcyNDkyMTIyNjUwMTVdXQ==',b'W1swLCAyNTAsIDM3NSwgMjUwXV0=',b'W1syLCAyNDksIDM3NSwgNTAwXV0='
772,008332,1.0,b'W1swLjE4ODM2ODc2NzQ5OTkyMzcsIDAuOTkxOTk5OTgzNzg3NTM2Nl1d',b'W1syMzMsIDIwMiwgMTI0LCAxNzNdXQ==',b'W1syLCA1NiwgMzU5LCAzNzVdLCBbMjMzLCAyMDIsIDM1OCwgMzc1XV0='
773,001470,1.0,b'W1swLjE1MjgwMjIxNDAyNjQ1MTFdLCBbMC42MDk2NTUyMDE0MzUwODkxXSwgWzAuMDMwMDY3MDYwMTQyNzU1NTFdXQ==',b'W1swLCAxNTgsIDM5MCwgMTk3XSwgWzQwLCAxNSwgMzAwLCAyMzJdLCBbNjMsIDEwLCA4NywgNDldXQ==',b'W1sxMDMsIDMwLCAzMTEsIDIzNF1d'
774,002179,1.0,b'W1swLjA3Mjc1Nzk4OTE2ODE2NzExXSwgWzAuNjEzMjIyMDYyNTg3NzM4XV0=',b'W1swLCAyMjcsIDk5LCAxMzhdLCBbMTgwLCAwLCAzMDAsIDM3NV1d',b'W1s2LCA4LCA0ODcsIDM3M11d'
775,004508,1.0,b'W1swLjAsIDAuMDA5ODAzMzkzODU1NjkwOTU2LCAwLjAxMjEzMzA0NjA1MzM0OTk3MiwgMC40MDM2MzI4NDk0NTQ4Nzk3NiwgMC4wXSwgWzAuMCwgMC4wLCAwLjAwODU5NzE1MDQ0NDk4NDQzNiwgMC4wLCAwLjUxNjY3MzA4ODA3MzczMDVdXQ==',b'W1sxMTQsIDk5LCAzMTYsIDIzNV0sIFszOTEsIDAsIDEwOSwgMzM0XV0=',b'W1szNywgNTMsIDYxLCAxMjldLCBbMzczLCAyMDksIDM4NiwgMjY1XSwgWzM4MCwgMjE1LCAzOTcsIDI2OF0sIFsxOSwgOTgsIDI4MiwgMzMxXSwgWzQ0MywgMywgNTAwLCAzMzNdXQ=='
776,003273,1.0,b'W1swLjBdLCBbMC4wMTEyMTM0NTYyODA1Mjk0OTldLCBbMC44NTYxMzQ1OTM0ODY3ODU5XV0=',b'W1sxNTgsIDI5MCwgMTA5LCA3MF0sIFswLCAyNzAsIDE3NywgOTBdLCBbMTQxLCAxMDUsIDE3NSwgMTk1XV0=',b'W1sxNDEsIDEwNCwgMzA1LCAyODRdXQ=='
777,008326,1.0,b'W1swLjk1MDU1NTM4NDE1OTA4ODFdXQ==',b'W1sxNywgMTAxLCA0NTUsIDEyN11d',b'W1sxOSwgMTAyLCA0NzksIDIzMV1d'
778,001464,0.0,b'W1swLjAwMTg3NjY2NDgxMzYwNzkzMTEsIDAuMDE2NTMzMzMzODA4MTgzNjcsIDAuMDIwMzQ4NzE4Mzg5ODY4NzM2LCAwLjAxOTg2MDk3MzU4MTY3MTcxNSwgMC4wMDg4NjE1MzgwMjI3NTY1NzcsIDAuMDE5MDc2OTIyOTA4NDI1MzMsIDAuMDE3ODA1MTI3NDI2OTgxOTI2LCAwLjAxMjMwNzY5MjMxOTE1NDc0LCAwLjAxMzI5MjMwNzk2NTQ1NzQ0LCAwLjAxNDg3MTc5NDczMDQyNDg4MSwgMC4wMTk1MjgyMDQ1NzUxODEwMDcsIDAuMDIzNDc2NjY1ODM5NTUyODgsIDAuMDE3NjE4OTg5NTcxOTI4OTc4LCAwLjAxMzA4Njk5MDQ1MzMwMjg2LCAwLjAwNjg0MjEwNTE4Mzc1MDM5MSwgMC4wMDE5Mzk2MjkwODgxNTU5MjUzLCAwLjAsIDAuMDA2NjA1MTI4MjkxOTk0MzMzLCAwLjAxNDg3MTc5NDczMDQyNDg4MSwgMC4wMTY2MTUzODUxODk2NTI0NDMsIDAuMDE2MDYxNTM4ODMwMzk5NTEzLCAwLjAxNjUxMjgyMDQ5NzE1NTE5LCAwLjAyNTgwNTEyODczODI4NDExLCAwLjA0Njc0ODcxNjM4NDE3MjQ0LCAwLjAyNTI3MTc5NTY5MDA1OTY2MiwgMC4wNDYyNTY0MTE4MjA2NTAxLCAwLjAxNTUwNzY5MjQ3MTE0NjU4NCwgMC4wMjI4OTIzMDc0OTAxMTAzOTcsIDAuMDIwMzQ4NzE4Mzg5ODY4NzM2LCAwLjAyMDI2NjY2NzAwODM5OTk2MywgMC4wMzU5OTk5OTg0NTAyNzkyMzYsIDAuMDA1ODY2NjY2NzkwMDk3OTUyLCAwLjAwNzY3MTc5NDg1NDEwNDUxOSwgMC4wMDkyMzA3NjkyMzkzNjYwNTUsIDAuMDI4MDYxNTM4OTM0NzA3NjQsIDAuMDI2MDcxNzk0MzMxMDczNzYsIDAuMDcxMTkyNTQ3Njc4OTQ3NDVdXQ==',b'W1s1NywgNjgsIDM3NSwgMTMwXV0=',b'W1szMSwgOTEsIDYwLCAxMjJdLCBbNjEsIDkyLCA4NywgMTIzXSwgWzg5LCA5MiwgMTIxLCAxMjNdLCBbNzUsIDI4LCAxMTUsIDkzXSwgWzEyMiwgNzMsIDE0NiwgOTFdLCBbMTIwLCA5MSwgMTUwLCAxMjJdLCBbMTUwLCA5MSwgMTc4LCAxMjJdLCBbMTc4LCA4NywgMjA4LCAxMDddLCBbMjA2LCA4NSwgMjMzLCAxMDldLCBbMjMyLCA4MywgMjYxLCAxMDhdLCBbMjU5LCA2OSwgMjg3LCAxMDNdLCBbMjg4LCA1OCwgMzIwLCAxMDRdLCBbMzE1LCA1OSwgMzQ3LCA5NV0sIFszNDIsIDUwLCAzNzYsIDg3XSwgWzM2OCwgNDMsIDM5NCwgODFdLCBbMzkxLCAzNywgNDE1LCA3Ml0sIFs0MTIsIDE5LCA0MzQsIDY1XSwgWzMzNSwgMTE1LCAzNTgsIDEyOV0sIFszNTEsIDEyNiwgMzc2LCAxNTVdLCBbMzEwLCAxMDgsIDM0MCwgMTM1XSwgWzI4NywgMTE2LCAzMTYsIDE0M10sIFsyNjMsIDk3LCAyOTgsIDEyMF0sIFsyMjQsIDEwMywgMjU4LCAxNDBdLCBbMTY5LCA5OCwgMjIyLCAxNDFdLCBbMTI3LCAxMjAsIDE3MSwgMTQ4XSwgWzcwLCAxMTksIDEyNSwgMTYwXSwgWzMyNywgMTI5LCAzNTUsIDE1Nl0sIFszMjMsIDE1MCwgMzU0LCAxODZdLCBbMjkyLCAxNTgsIDMyMywgMTkwXSwgWzI2OSwgMTQwLCAyOTUsIDE3OF0sIFsyMjcsIDEzOSwgMjY2LCAxODRdLCBbMTk2LCAxNDAsIDIxOCwgMTUzXSwgWzE3MywgMTM4LCAxOTUsIDE1NV0sIFsyMTEsIDE1MSwgMjI5LCAxNzZdLCBbMTc2LCAxNTIsIDIxNCwgMTg4XSwgWzE0NSwgMTQ3LCAxNzYsIDE4OF0sIFs3MCwgMTUzLCAxNDksIDIxM11d'
779,007773,0.0,b'W1swLjAyMzY2ODkyMjQ4MzkyMTA1XV0=',b'W1s4MCwgMTYsIDI2MiwgMzE4XV0=',b'W1sxNTMsIDI3NywgMjExLCAzMTFdXQ=='
780,004291,0.0,b'W1swLjAsIDAuMDA5NzIyOTQ5OTM2OTg1OTddLCBbMC4wLCAwLjAxMjUzMTgwMjA1ODIxOTkxXSwgWzAuMCwgMC4wMDkzOTg4NTE1NDM2NjQ5MzJdLCBbMC4zNjQwMTA5ODk2NjU5ODUxLCAwLjAzMjQwOTgzMTg4MTUyMzEzXSwgWzAuMCwgMC4wMzE4Njk2Njg1MTM1MzY0NV0sIFswLjAsIDAuMDEyOTYzOTMyOTM4ODczNzY4XSwgWzAuMTE2OTg5MTIwODQxMDI2MywgMC4zMjQzMTQzODU2NTI1NDIxXSwgWzAuMCwgMC4wMjk4MTcwNDY1OTc1OTk5ODNdLCBbMC4wLCAwLjEzMjcxNjUyMTYyMDc1MDQzXSwgWzAuMCwgMC4wMjk0Mzg5MzE0OTQ5NTEyNDhdXQ==',b'W1sxNDgsIDQ0MCwgMzAsIDYwXSwgWzEwLCA0MjAsIDI5LCA4MF0sIFsxMDksIDM0MCwgMjksIDYwXSwgWzI2NiwgMzIwLCA2MCwgMTAwXSwgWzg5LCAyMzAsIDU5LCAxMDBdLCBbMzI1LCAyMTAsIDQwLCA2MF0sIFsxNTgsIDEyMCwgMTU4LCAzODBdLCBbMTA5LCAxMjAsIDY5LCA4MF0sIFswLCAxMDMsIDk5LCAyNTddLCBbNzksIDYwLCAxMDksIDUwXV0=',b'W1syNzMsIDMyMCwgMzUwLCA1MDBdLCBbMywgMSwgMzc0LCA1MDBdXQ=='
781,002838,0.0,b'W1swLjEzMzU4OTY3MDA2MjA2NTEyLCAwLjAsIDAuMDg1MjY5MTk3ODIxNjE3MTNdXQ==',b'W1s4LCAzOCwgMzMxLCAyNzVdXQ==',b'W1syMDMsIDE0NSwgMjc5LCAzMDVdLCBbMzUxLCAxNDMsIDUwMCwgMjEwXSwgWzE4MywgOTksIDM0OCwgMTQ5XV0='
782,007798,1.0,b'W1swLjg2NDMxMzU0Mjg0Mjg2NV1d',b'W1szOSwgMCwgMjk3LCA0MjBdXQ==',b'W1syOSwgMSwgMzQwLCA0NjNdXQ=='
783,006486,0.0,b'W1swLjA2MzU5NDk1MjIyNTY4NTEyLCAwLjA0MjAxNjgwNzk0MzU4MjUzNSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wNDYwODM0Njg5NDM4MzQzMDUsIDAuMjUwNTc5Mjk3NTQyNTcyLCAwLjA4MTEwNDE1MTkwNDU4Mjk4LCAwLjA1NzE5NDMyMjM0NzY0MDk5LCAwLjEwMzU1NDEyOTYwMDUyNDksIDAuMCwgMC4wXV0=',b'W1s0MCwgMzM1LCA4MCwgNDBdLCBbNDAsIDE5NywgMzUwLCAxNzhdXQ==',b'W1s2NSwgMjU5LCA5OCwgMzQ2XSwgWzEsIDE2MCwgMTYwLCAzNTJdLCBbNzUsIDExMywgMTcwLCAyNTddLCBbMjEwLCA4NSwgMzEzLCAyMzhdLCBbMzI0LCAxMzUsIDQyOSwgMzEyXSwgWzQzMywgMjI3LCA1MDAsIDMyNV0sIFszOTAsIDI2NiwgNTAwLCAzNzVdXQ=='
784,007940,1.0,b'W1swLjczNDEyMTE0MzgxNzkwMTZdXQ==',b'W1sxMjAsIDM5LCAyNjAsIDI5N11d',b'W1s5MCwgMTYsIDM4MywgMzc1XV0='
785,000949,0.0,b'W1swLjI3OTc3NTI2MTg3ODk2NzMsIDAuMjgzNzIwNTgyNzIzNjE3NTUsIDAuNDg5NzI1NDEwOTM4MjYyOTQsIDAuNDE3OTg5NDMyODExNzM3MDZdXQ==',b'W1swLCA0MiwgMzIyLCA0MDVdXQ==',b'W1sxNTUsIDE5NiwgMzAzLCA0NjNdLCBbMywgMTc2LCAxNTEsIDQyNl0sIFsxNDUsIDM2LCAzMjgsIDQxMl0sIFsxLCA0OCwgMTU5LCAzOTNdXQ=='
786,000791,1.0,b'W1swLjBdLCBbMC43NTM4NzI5OTA2MDgyMTUzXV0=',b'W1swLCAxOTIsIDc5LCA1Ml0sIFswLCA1MiwgNDMwLCAyNDVdXQ==',b'W1s4NCwgNDYsIDQ1MCwgMjk3XV0='
787,005831,1.0,b'W1swLjkxNjkwMDMzNjc0MjQwMTFdXQ==',b'W1s0MCwgMTQ3LCA0MTAsIDE4OV1d',b'W1szNiwgMTQ3LCA0NjUsIDM0NF1d'
788,002186,0.0,b'W1swLjIwNjMxNDM4NDkzNzI4NjM4LCAwLjAsIDAuMCwgMC4wMjU2MDY4NTIwMjQ3OTM2MjUsIDAuMDE1MjcyODQyNzIwMTUwOTQ4XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1syMjAsIDExOSwgMTcwLCAxNzddLCBbMzkwLCAxMDksIDUwLCAxNjddXQ==',b'W1syMzMsIDE1OCwgMjk3LCAyNTVdLCBbMTUyLCAxLCAxOTQsIDE0MV0sIFszMDAsIDM1LCAzNTEsIDExN10sIFsyMDQsIDM3LCAyNjMsIDE0MF0sIFsxODQsIDQ2LCAyODQsIDEyOF1d'
789,005825,1.0,b'W1swLjg4MjUyNDc4ODM3OTY2OTJdXQ==',b'W1swLCAwLCAzODYsIDMwN11d',b'W1sxLCAxLCA0MDEsIDMzM11d'
790,002192,1.0,b'W1swLjAsIDAuMCwgMC4zODk1OTczMjY1MTcxMDUxLCAwLjBdLCBbMC4yODYyNDE3OTk1OTI5NzE4LCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC41NjgyNTIxNDYyNDQwNDkxLCAwLjIxNzE5Mzg0MTkzNDIwNDEsIDAuMjA4NDM1Nzg4NzUwNjQ4NV0sIFswLjAsIDAuMDA1NDUyNDQyNDQ4NTg2MjI1NSwgMC4wLCAwLjBdXQ==',b'W1szODAsIDg5LCAxMjAsIDI0N10sIFsxMywgNzksIDg3LCA4OV0sIFsxMzAsIDM3LCAyNjAsIDMzOF0sIFsxMzAsIDEwLCA3MCwgNjldXQ==',b'W1sxOSwgNzUsIDEwMiwgMzcyXSwgWzE5MSwgNDYsIDM2NSwgMzMzXSwgWzI4MSwgMTQ5LCA0OTYsIDM3MV0sIFszNiwgMTgwLCAyNDYsIDM3MF1d'
791,006492,1.0,b'W1swLjAxNTA2NDgyMjUwOTg4NDgzNCwgMC4wLCAwLjAxODk1MzY4ODQ0MjcwNzA2Ml0sIFswLjMxMDI3OTg0NjE5MTQwNjI1LCAwLjc5NjcyODk2ODYyMDMwMDMsIDAuMzYyMzkzMTcwNTk1MTY5MDddXQ==',b'W1s0MzAsIDMzNiwgNTEsIDM5XSwgWzE1MCwgMTYxLCAxODAsIDIxNF1d',b'W1sxMTUsIDMzLCA0NzgsIDM3NV0sIFsxNjYsIDE2OCwgMzIxLCAzNjZdLCBbNSwgMTYzLCA1MDAsIDM3NV1d'
792,007954,1.0,b'W1swLjU2MTY4OTQzNjQzNTY5OTVdXQ==',b'W1swLCAxMTgsIDQxMiwgMTM3XV0=',b'W1syOCwgMTExLCAzODAsIDIxMl1d'
793,009789,1.0,b'W1swLjA0NjM3NzE4NTczMjEyNjIzNiwgMC4wXSwgWzAuMCwgMC43MjA2ODU4Mzk2NTMwMTUxXV0=',b'W1swLCAxNjYsIDI4LCA5M10sIFsyNTAsIDEyMCwgMjUwLCAyMzFdXQ==',b'W1sxLCAxMTYsIDIzMSwgMzUxXSwgWzIzMiwgNTIsIDUwMCwgMzUxXV0='
794,002804,0.0,b'W1swLjAsIDAuMDQ0ODYxMTA0MzM5MzYxMTksIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjE5MTI2NDM2MTE0MzExMjE4LCAwLjEwOTcwMTQ5MTg5MjMzNzgsIDAuMzE0NDgyNzQ4NTA4NDUzMzcsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjI3OTQ0NzEwODUwNzE1NjM3LCAwLjAsIDAuMDExMTAwMjAzNzMwMTY1OTU4LCAwLjAxNTkzOTU5NzA0MDQxNDgxLCAwLjE2NzQ2Nzk1MTc3NDU5NzE3XV0=',b'W1szMDAsIDE2MSwgOTAsIDE0NV0sIFsxODAsIDE1NCwgMTMwLCAxOTJdXQ==',b'W1s0NzEsIDE0OSwgNTAwLCAxNzZdLCBbMzMwLCAxMzEsIDQ0OSwgMTc0XSwgWzUxLCAxMzEsIDEyMSwgMTU0XSwgWzEsIDEzNSwgNDYsIDE1Nl0sIFs0NTQsIDEzOCwgNDcyLCAxNzldLCBbMSwgMTU2LCAxOSwgMjMzXSwgWzIxOSwgMTU2LCAyNjQsIDMxMV0sIFszNjIsIDE2MiwgMzg4LCAyNThdLCBbMzA0LCAxNTEsIDMzOSwgMjAzXSwgWzMwNCwgMTcwLCAzNTgsIDI0Nl0sIFsxODksIDE5NiwgMjMzLCAyOTFdXQ=='
795,005819,1.0,b'W1swLjAsIDAuMDQ2MjM5MjEyMTU1MzQyMV0sIFswLjc4NTUyMDc5MjAwNzQ0NjMsIDAuMF0sIFswLjAsIDAuNTI5MDI4MTE3NjU2NzA3OF1d',b'W1syMDAsIDIyNywgMzAsIDk5XSwgWzM1MCwgMTcwLCAxMTAsIDg3XSwgWzcwLCAxMTksIDEyOCwgMTI4XV0=',b'W1szNDgsIDE2NywgNDc5LCAyNjBdLCBbNTIsIDExNCwgMjQyLCAyNzddXQ=='
796,002810,1.0,b'W1swLjc3MDUyNTI3NjY2MDkxOTJdXQ==',b'W1s5NSwgNjgsIDI0NSwgMTcxXV0=',b'W1s4NCwgNTksIDM2MCwgMjU2XV0='
