826,006450,1.0,b'W1swLjAwNDMyNjg5MjU1MTAzNDY4OSwgMC4wLCAwLjI4NzU0NjMwNjg0ODUyNl0sIFswLjU5MTk4Njk1NDIxMjE4ODcsIDAuMzAwOTI1ODUwODY4MjI1MSwgMC4wMTcwMzM0NjUyMDY2MjMwNzddLCBbMC4wMDg5Njk4NzUwNTI1NzEyOTcsIDAuMzg5MTI0NTcyMjc3MDY5MSwgMC4wXV0=',b'W1swLCAxNjEsIDEwMywgNTFdLCBbMTAyLCAxMDYsIDMwOSwgMTk5XSwgWzMwNywgNTEsIDkxLCAxMjddXQ==',b'W1s5OSwgMTI1LCAzMTYsIDMxOV0sIFszMDUsIDQ3LCA0MTMsIDMyMl0sIFsxLCAxNTcsIDExMSwgMzIxXV0='
827,009763,1.0,b'W1swLjAyMjI0Mjg3NzYzMjM3OTUzMiwgMC4wLCAwLjA0OTU3MzcxNTc3NjIwNTA2XSwgWzAuMjAxNjM2NTIzMDA4MzQ2NTYsIDAuNzAzMzI2NDA0MDk0Njk2LCAwLjE2NjA0MDQ5NTAzODAzMjUzXSwgWzAuMTI3MDEwMDQ3NDM1NzYwNSwgMC4wLCAwLjI4MzA3MzA5NzQ2NzQyMjVdXQ==',b'W1s1MCwgMjQ3LCA2MCwgNjldLCBbMjEwLCAxMjgsIDI3MCwgMTM5XSwgWzYwLCA1OSwgMTIwLCAxOTddXQ==',b'W1sxLCAxLCA1MDAsIDM3NF0sIFsyODEsIDEzMSwgNDg0LCAyNjldLCBbNDIsIDMyLCAzMzQsIDMxOF1d'
828,005159,0.0,b'W1swLjE2OTI2MjAyMTc4MDAxNDA0LCAwLjAwNjgzOTk0NTQ0NjY5OTg1OCwgMC4wXV0=',b'W1sxNjAsIDE0OCwgMzQwLCAxMjldXQ==',b'W1szMDMsIDIyNywgNDUzLCAyODBdLCBbMzA0LCAyMTgsIDMxNCwgMjQ4XSwgWzE5LCAyMTIsIDY1LCAyNDFdXQ=='
829,002636,1.0,b'W1swLjAsIDAuNjQ0MjA4NDkwODQ4NTQxMywgMC4wMTIwMzQ4MDgyODU1MzQzODIsIDAuMDQ1NTU0MjAyMDQ5OTcwNjMsIDAuMCwgMC4wLCAwLjA0OTY2NzM1MDk0Nzg1NjksIDAuMDQzNTIwNTU4NjI1NDU5NjddLCBbMC4zNzU5NDkzNTI5Nzk2NjAwMywgMC4wLCAwLjAxMTUzMTc3NDg4NTk1MjQ3MywgMC4wMTgzNjUyMTczNzI3NzUwNzgsIDAuMDMyNDgyMTQ3MjE2Nzk2ODc1LCAwLjAyMzMxMzMxNzQ0NzkwMDc3MiwgMC4wNDAxMjMxMjc0MDA4NzUwOSwgMC4wNTk5MDIyMDIzMzc5ODAyN10sIFswLjAsIDAuMCwgMC4wNTczNzA1MTc0MDI4ODczNDQsIDAuMDI0OTU3ODQxMjYyMjIxMzM2LCAwLjMxMDY0OTU3MzgwMjk0OCwgMC4xMjE5MTMyNzY2MTI3NTg2NCwgMC4zMjQyMTc0Njg1MDAxMzczMywgMC42MDU2MTgwMDAwMzA1MTc2XV0=',b'W1swLCAyMjcsIDIxMCwgMTQ4XSwgWzE1MCwgMjE3LCAzNTAsIDE1OF0sIFsxNzAsIDE3OCwgMTAwLCA4OV1d',b'W1szMTEsIDIyMywgNTAwLCAzMzNdLCBbMSwgMjM0LCAxNDMsIDM3NV0sIFsxNTMsIDE3NiwgMTc5LCAyNDJdLCBbMTMwLCAxODcsIDE3NCwgMjYxXSwgWzIzMywgMTg4LCAyNzIsIDI2NF0sIFsyNTEsIDE4NCwgMjkxLCAyNTBdLCBbMTc0LCAxOTUsIDIxNSwgMjcyXSwgWzE3MSwgMTg5LCAyNDEsIDI2Nl1d'
830,003528,1.0,b'W1swLjAzMDU5NTg0NDYxMTUyNTUzNiwgMC4xMDIyMjU2NzYxNzg5MzIxOSwgMC4wMDczODY0NTY3MDkzNTUxMTYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wOTI2ODk1MjkwNjEzMTc0NF0sIFswLjQ3ODgwMDIzNzE3ODgwMjUsIDAuMDA4MDY5MTY0MTE5NjYwODU0LCAwLjE1MTM4NzAzNTg0NjcxMDIsIDAuNDU0Nzc2MjU3Mjc2NTM1MDMsIDAuMjgxNjc1NjM2NzY4MzQxMDYsIDAuMjQxOTM4NDg2Njk1Mjg5NiwgMC41MTUyNzcwODc2ODg0NDYsIDAuMF1d',b'W1szODAsIDEzOCwgNjAsIDc5XSwgWzYwLCA2OSwgMjYwLCAzMDZdXQ==',b'W1sxLCAyMiwgNDU4LCAzNjFdLCBbMzE2LCAxMjMsIDUwMCwgMzc1XSwgWzI2MywgMjQsIDM4NCwgMzQxXSwgWzE0MywgMTQ1LCAzMDEsIDM3NF0sIFszNSwgMTM4LCAxNjIsIDM3NF0sIFs0MCwgNDksIDE3OCwgMjQ1XSwgWzE1MywgNDQsIDM0MCwgMzQ2XSwgWzQwMSwgMiwgNTAwLCAzMjFdXQ=='
831,004247,0.0,b'W1swLjM3MjQzNTIxMjEzNTMxNDk0LCAwLjE3ODYzMDk2Mjk2Nzg3MjYyXV0=',b'W1sxMDcsIDE2OCwgMTI3LCAxMzddXQ==',b'W1sxMTEsIDE5OSwgMjE5LCAyNTldLCBbMTg2LCAxNzQsIDIyOCwgMjQ4XV0='
832,004253,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjE0NjEwNTY2MTk4ODI1ODM2LCAwLjA5OTkyNzM4MDY4MTAzNzksIDAuMDg5MjE1Njg4NDA3NDIxMTEsIDAuMDExNzEwMjM5NTc0MzEzMTY0LCAwLjI1MTM4ODg3NzYzMDIzMzc2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAyNjYsIDgwLCA3MF0sIFsxNDAsIDY5LCAzNjAsIDMwNl0sIFszODAsIDAsIDEyMCwgNDBdLCBbMjQwLCAwLCA2MCwgNDNdXQ==',b'W1sxNDEsIDE5MiwgMjUyLCAzMzddLCBbMTgxLCAxNjMsIDI2NywgMjkxXSwgWzI3NCwgMTgyLCAzNTIsIDMwOF0sIFszMjgsIDE1NCwgMzU4LCAxOTddLCBbMTY3LCAxNzksIDM0OCwgMzMyXV0='
833,000035,0.0,b'W1swLjAsIDAuMDI5OTAyNzA0MDYwMDc3NjY3LCAwLjI1NTAxNzMxMDM4MDkzNTY3LCAwLjBdLCBbMC4yMjY0MzUzMDM2ODgwNDkzMiwgMC4yNjc0MjI5MTQ1MDUwMDQ5LCAwLjAzMTM5NDMyMTQ3MTQ1MjcxLCAwLjQwNDc1MzE0ODU1NTc1NTZdLCBbMC4wLCAwLjA1NDI4NzgxNzMyOTE2ODMyLCAwLjAsIDAuMF1d',b'W1s0NDAsIDIxOSwgNTAsIDY3XSwgWzQwLCAyMDcsIDQ1MCwgMTY4XSwgWzMxMCwgMTM4LCA1MCwgNTldXQ==',b'W1sxLCA5NiwgMTkxLCAzNjFdLCBbMjE4LCA5OCwgNDY1LCAzMThdLCBbNDY4LCAxOTUsIDUwMCwgMzE3XSwgWzMsIDMwNCwgNTAwLCAzNzVdXQ=='
834,006444,1.0,b'W1swLjAsIDAuMF0sIFswLjcyOTI1NzM0NTE5OTU4NSwgMC4wXV0=',b'W1swLCAxNTgsIDM0LCA3OV0sIFsxNjAsIDE0OCwgMTEwLCAxOThdXQ==',b'W1sxMzQsIDE0NiwgMjcxLCAzNjRdLCBbNDExLCAzLCA1MDAsIDIyOV1d'
835,000753,1.0,b'W1swLjUxMTIzOTQwOTQ0NjcxNjMsIDAuMDIxNjk5ODE5NzEzODMwOTQ4LCAwLjAyMzU4NDMyODU5MTgyMzU3OCwgMC4wMTUzMDQ1NjA3NzMwNzQ2MjcsIDAuMTAwODczNzMxMDc2NzE3MzgsIDAuMTEyNTMyODI0Mjc3ODc3ODEsIDAuMTIzNjM5OTc4NDY4NDE4MTIsIDAuMDYxODAxMzcwMjMzMjk3MzUsIDAuMjcyMjY2MjM4OTI3ODQxMl1d',b'W1s4MCwgMTQ4LCAzMzAsIDE5OF1d',b'W1sxNjQsIDE4OCwgNDI5LCAzNzVdLCBbMjExLCAxMTQsIDI0MSwgMTk2XSwgWzI2NSwgMjI5LCAyODgsIDI5Nl0sIFsyNjQsIDE5OCwgMjg0LCAyNDhdLCBbMjYzLCA5OSwgMzUyLCAyMjddLCBbMzM0LCAxMDUsIDQzMCwgMjU0XSwgWzM1MSwgOTksIDUwMCwgMzczXSwgWzEyOCwgMTAxLCAxOTIsIDIxNF0sIFs1NSwgMTA4LCAxODksIDM3M11d'
836,004535,1.0,b'W1swLjAyNDY1MjA2Mzg0NjU4ODEzNSwgMC4wXSwgWzAuNzcwMDgzNDg3MDMzODQ0LCAwLjIxMDc4NDQwNTQ2OTg5NDRdXQ==',b'W1szMzksIDI1NywgMzYsIDcxXSwgWzcwLCA0NywgMzE3LCAzNjNdXQ==',b'W1s4MCwgMTAwLCA0MDEsIDQyM10sIFsyMTUsIDQwLCAzMjQsIDI3MV1d'
837,008680,1.0,b'W1swLjAwNzc1MjcwODYyNTA0ODM5OSwgMC43NTk2NDI0ODE4MDM4OTQsIDAuMCwgMC4wLCAwLjA1NDIxOTEyNjcwMTM1NDk4XV0=',b'W1szMTAsIDE1OCwgMTkwLCAxODhdXQ==',b'W1syMjMsIDE2NiwgMzE2LCAyMThdLCBbMzM1LCAxNDAsIDUwMCwgMzU5XSwgWzQsIDE5NSwgMTc4LCAzMTBdLCBbMTc0LCAyMDcsIDI4NiwgMjY2XSwgWzI3NSwgMjAyLCAzNTQsIDI0OF1d'
838,008858,1.0,b'W1swLjkxNzUwMjEwNTIzNjA1MzVdXQ==',b'W1syMTAsIDYyLCAxNTksIDIzNl1d',b'W1syMDksIDYwLCAzNzgsIDMwMl1d'
839,004910,1.0,b'W1swLjc3OTYxODg1OTI5MTA3NjddXQ==',b'W1syNiwgMTc1LCAyNjMsIDI1NV1d',b'W1syMiwgMTgyLCAzMDYsIDM5NF1d'
840,003919,0.0,b'W1swLjM0NTc2MjY5OTg0MjQ1MywgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMDUyNjI2MDc3MDg1NzMzNDE0LCAwLjAzMDY1MDYzOTkwNjUyNTYxMiwgMC4wMTE3MDYyOTcyODU4NTQ4MTYsIDAuMDA4Njg4MjY3MzIwMzk0NTE2LCAwLjAxMDQyNTkyMTUyOTUzMTQ3OSwgMC4wLCAwLjAwMjE5MTE1MTk1Nzk1ODkzNjcsIDAuMDAzMTc0ODEwNjcwMzE2MjE5MywgMC4wMDI1ODY4ODI1NjE0NDUyMzZdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAzMTYsIDgwLCA1OV0sIFs3MCwgMTU4LCA0MzAsIDE3OF0sIFsxNjAsIDEwOSwgODAsIDY5XV0=',b'W1sxLCAzMTksIDUyLCAzNTFdLCBbOTAsIDI2OSwgMTk2LCAzMDddLCBbMjEwLCAyMzQsIDI3OSwgMjY4XSwgWzQwOCwgMjA3LCA0NjQsIDIyM10sIFszNjcsIDIxNSwgNDAyLCAyMzRdLCBbNDYyLCAxOTAsIDUwMCwgMjExXSwgWzQzLCAyNTksIDY3LCAyNjhdLCBbNTksIDI2NCwgODQsIDI3Nl0sIFsxMDQsIDI1MiwgMTMxLCAyNjFdLCBbMTMxLCAyNDgsIDE1MywgMjU3XV0='
841,006849,1.0,b'W1swLjE3MDM3MzMwNTY3ODM2NzYxLCAwLjcwMjAzMjUwNjQ2NTkxMTksIDAuMF0sIFswLjExMDc2Mzc3MzMyMjEwNTQxLCAwLjAsIDAuMDI5OTA4NTQzNDUyNjIwNTA2XV0=',b'W1sxNDAsIDExMiwgMzYwLCAxNjRdLCBbNTAsIDExMCwgNzAsIDM4XV0=',b'W1s1MSwgOTQsIDI4NSwgMTk1XSwgWzIzNiwgMTE3LCA1MDAsIDI3NF0sIFsxLCAxLCA4MywgMTIxXV0='
842,005398,1.0,b'W1swLjgyOTIwOTc0NDkzMDI2NzMsIDAuMzY2Mjk4MzQ3NzExNTYzMSwgMC40ODI4NzI5MzMxNDkzMzc3N11d',b'W1s3MCwgOTYsIDE4MCwgMTgxXV0=',b'W1s2OCwgMTE3LCAyNDcsIDI4NF0sIFsxMDgsIDEwMCwgMTg2LCAyNTNdLCBbMTM5LCA5NiwgMjMxLCAyNjddXQ=='
843,004938,1.0,b'W1swLjAzNDY2MDMyODE3OTU5Nzg1NV0sIFswLjg3NjM1NTc2NzI1MDA2MV1d',b'W1sxODAsIDI4NiwgNzAsIDUwXSwgWzYwLCAxNzIsIDQ0MCwgMjAzXV0=',b'W1s1LCAxNzAsIDUwMCwgMzc0XV0='
844,002391,1.0,b'W1swLjkxMDY5NTM3NDAxMTk5MzRdXQ==',b'W1swLCAxMDcsIDEzMSwgMjQ3XV0=',b'W1sxLCAxMDcsIDEyMywgMzYwXV0='
845,001840,0.0,b'W1swLjI5MTY2MzU1NzI5MTAzMDldXQ==',b'W1sxMTAsIDEyOCwgMzkwLCAyMDddXQ==',b'W1sxMjgsIDE3NCwgMzIxLCAyOTZdXQ=='
846,001854,1.0,b'W1swLjI4ODQxNDIxMDA4MTEwMDQ2LCAwLjgyNjg0OTEwMjk3MzkzOF1d',b'W1s5LCAzOSwgMjY1LCA0NjBdXQ==',b'W1s0OCwgMzMxLCAzMzIsIDQ5OV0sIFs1MiwgMzgsIDI3NywgNDk5XV0='
847,000592,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMTU5MzQ5NTkwNTM5OTMyMjUsIDAuMCwgMC4xMTYyNTY3ODgzNzI5OTM0N10sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuODI3MTAwMjc2OTQ3MDIxNSwgMC4xNDAzNjY5NzE0OTI3NjczMywgMC4yNjUzOTk3MjQyNDUwNzE0XSwgWzAuMjQwMTg5ODgwMTMyNjc1MTcsIDAuMDg3MTMwNzk5ODg5NTY0NTEsIDAuMTIzODY2MDM2NTM0MzA5MzksIDAuMTc3OTY0NzYxODUzMjE4MDgsIDAuNjk2MTQ5NzY2NDQ1MTU5OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMzY5NzA1NTI4MDIwODU4NzYsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1syMCwgMjc3LCA2MCwgNDldLCBbMTAsIDI2NiwgMTQwLCAxMDldLCBbMjYwLCAyMTcsIDI0MCwgMTU4XSwgWzE0MCwgMTU4LCA0NywgMzldXQ==',b'W1szNDEsIDI3NiwgNDMzLCAzNzVdLCBbNDQxLCAyNjYsIDUwMCwgMzIyXSwgWzQzOSwgMjk4LCA1MDAsIDM3NV0sIFsxOTYsIDE3MywgMzg0LCAyOTBdLCBbMjc4LCAyMjgsIDQ3NSwgMzYyXSwgWzEyOSwgMTUxLCAyMDMsIDIxOF0sIFsyNzYsIDE0OSwgMzIwLCAxNzddLCBbNSwgMjUyLCAxNTUsIDM3NV0sIFs5MCwgMjczLCAxMTEsIDM3NV0sIFs1MiwgMzAwLCAxMDYsIDM3NV1d'
848,002385,0.0,b'W1swLjM4MzUwMDU0NjIxNjk2NDcsIDAuNDgyMzYyNDc4OTcxNDgxMywgMC4xNDM0MTEzNjgxMzE2Mzc1NywgMC4xMTUyNTYwNzg1NDEyNzg4NCwgMC4wMzcwNDQxNDE0NDE1ODM2MywgMC4wMjg1NDcxNTg0NjQ3ODkzOSwgMC4wMDA5MzgyMDQ5OTAyMzQyMjYsIDAuMDE2NzIxNDcwMjgxNDgxNzQzLCAwLjAzMjAzMjg5MjEwNzk2MzU2LCAwLjA0ODk5ODg5OTc1Nzg2MjA5LCAwLjEwODQ5NjM2NzkzMTM2NTk3XSwgWzAuMDIyMjUxOTgyMjQxODY4OTczLCAwLjAwNjk2MDA0NDE0OTMwOTM5NywgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4xMDYxOTYyMjQ2ODk0ODM2NCwgMC4xODkzMTU1Mjc2Nzc1MzYsIDAuMjg5NTE5NzI3MjMwMDcyXV0=',b'W1s0MCwgMTgwLCA0NjAsIDE5NV0sIFs0MCwgMTc4LCA1NCwgOThdXQ==',b'W1s4NSwgMTgwLCA0MjksIDI4MF0sIFsxLCAyNjksIDQ2NywgMzc1XSwgWzQzMywgMTgzLCA1MDAsIDM3NV0sIFs0MDgsIDExMiwgNDk3LCAzMDRdLCBbMzgwLCAxMDcsIDQzNywgMjQxXSwgWzMzNSwgMTI0LCAzOTQsIDIyNV0sIFsyMTIsIDEyMiwgMzAxLCAxODFdLCBbMTIwLCAxMTUsIDE2NywgMjEzXSwgWzY4LCAxMTQsIDEzNSwgMjI1XSwgWzEsIDEwNywgMTIxLCAyNDFdLCBbMSwgMTgxLCA5OCwgMzYyXV0='
849,004092,1.0,b'W1swLjYxMTA3OTE1NjM5ODc3MzJdXQ==',b'W1swLCAxMzgsIDM3MCwgMjM3XV0=',b'W1s3MywgMTAyLCA0MzAsIDM3NF1d'
850,001101,1.0,b'W1swLjAsIDAuMDM2MzkxOTQ3NDE4NDUxMzEsIDAuMCwgMC4wLCAwLjBdLCBbMC4wMjYwNzI1MjgyMTMyNjI1NTgsIDAuMDczMDAxMTYxMjE3Njg5NTEsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNDI5NTYyNjI4MjY5MTk1NTYsIDAuNTcxMDU4ODY5MzYxODc3NCwgMC40Njc0NjE0NjY3ODkyNDU2XSwgWzAuNTEwOTYyODQzODk0OTU4NSwgMC4xMDI4MTUxODEwMTY5MjIsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjA0MTA2NDg3MzMzNzc0NTY2NywgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMDEyOTIwMjA1NDgxMzUwNDIyLCAwLjAsIDAuMCwgMC4wXV0=',b'W1s1MywgMzE2LCAxNDksIDE3XSwgWzE3NSwgMjAxLCA0NCwgMTE0XSwgWzI4OSwgNzksIDIwMiwgMjU0XSwgWzE0MCwgNzksIDcwLCA5Nl0sIFs3OSwgNzAsIDYxLCA0NF0sIFs4MCwgMCwgNTQsIDQ0XV0=',b'W1sxNDMsIDYxLCAyMjUsIDIxMV0sIFsyLCAyOCwgMjE3LCAzMzJdLCBbMzA2LCA3OSwgNDAxLCAzMTFdLCBbMzcwLCA4MiwgNDk2LCAzMzBdLCBbMzI5LCAxODEsIDUwMCwgMzMzXV0='
851,007570,0.0,b'W1swLjExMTk3NzAzMzMxNzA4OTA4LCAwLjBdLCBbMC4wLCAwLjQzMzUzNjcwODM1NDk0OTk1XSwgWzAuMzcxMDQyNTc5NDEyNDYwMywgMC4wXV0=',b'W1szNDIsIDE1NywgMjYsIDEwNV0sIFsxNywgMTA1LCAyNTUsIDE3NV0sIFsyODEsIDYxLCA5NiwgOTddXQ==',b'W1syODMsIDU5LCAzODksIDI4OV0sIFs3NSwgMTA3LCAxOTAsIDI5MV1d'
852,005367,1.0,b'W1swLjkyMTAzNzAxODI5OTEwMjhdXQ==',b'W1sxMTMsIDUyLCAxMDEsIDI3Ml1d',b'W1sxMTIsIDUxLCAyMTcsIDMxM11d'
853,007216,0.0,b'W1swLjAsIDAuMF0sIFswLjIwMzYwMzYxMDM5NjM4NTIsIDAuMjQ2ODkxODg1OTk1ODY0ODddXQ==',b'W1sxMzgsIDMwMCwgMzAsIDUwXSwgWzEzOCwgMjYwLCAxNDgsIDE1MF1d',b'W1syMzAsIDI5NSwgMjcwLCA0MDhdLCBbMjE3LCAyNjAsIDI4MCwgMzQ3XV0='
854,008125,1.0,b'W1swLjEyNTQ3MDY4Mjk3ODYzMDA3LCAwLjAsIDAuMF0sIFswLjU3OTY2MTYwNzc0MjMwOTYsIDAuMDk3NDc0Nzc2MjA4NDAwNzMsIDAuMDkyMjk4OTI0OTIyOTQzMTJdXQ==',b'W1syNTYsIDk4LCA3MCwgMjY4XSwgWzAsIDk4LCAyNjUsIDMzMV1d',b'W1syLCAxLCAzMzUsIDQ1MF0sIFsxNDIsIDE0NiwgMjMyLCAyNDFdLCBbNDQsIDE1MywgMTM2LCAyNDFdXQ=='
855,000579,1.0,b'W1swLjAsIDAuMDEzODIyOTU0MTQ4MDU0MTIzLCAwLjAsIDAuNTk4OTI2OTYxNDIxOTY2NiwgMC40ODk5NDY5MzE2MDA1NzA3LCAwLjU3ODg0MjM0MTg5OTg3MThdXQ==',b'W1syOTgsIDEyMiwgMTIzLCAxNjddXQ==',b'W1s0NjEsIDE1NSwgNDg4LCAxNzNdLCBbMjYzLCAxNTksIDMwOSwgMTg2XSwgWzIsIDEzOSwgMTU2LCAyMjVdLCBbMzE4LCAxNjMsIDQxOSwgMjk2XSwgWzMxNSwgMTIzLCAzODksIDI1OV0sIFszMzMsIDEyNiwgNDE1LCAyNzFdXQ=='
856,006108,1.0,b'W1swLjg4NjY1NzE3ODQwMTk0N11d',b'W1s2NSwgMjMsIDE4NSwgMzMwXV0=',b'W1s2MSwgMjIsIDI0MiwgMzM2XV0='
857,001673,1.0,b'W1swLjAzNjk1MTA2NTA2MzQ3NjU2LCAwLjBdLCBbMC41MjIxNDQ0OTY0NDA4ODc1LCAwLjAxMzg1NTIxMzI5OTM5MzY1NF1d',b'W1s0MCwgMTM4LCA4MCwgMzldLCBbMTYwLCAxMTEsIDMzNiwgMjU0XV0=',b'W1szNiwgMTEwLCA0NDAsIDMxOV0sIFs0MTgsIDEsIDQ4MiwgMTMxXV0='
858,003064,1.0,b'W1swLjA0NTM3NzA5NDI5ODYwMTE1XSwgWzAuNjQ1OTU3MzUwNzMwODk2XV0=',b'W1s3OSwgMzkwLCA0OSwgNTBdLCBbODEsIDEwMiwgMTQ2LCAyNzhdXQ==',b'W1s3OSwgMTAzLCAyMTUsIDUwMF1d'
859,005373,0.0,b'W1swLjAsIDAuMF0sIFswLjMyNTIxNzM5NjAyMDg4OTMsIDAuMjI1NDk3MjkwNDkyMDU3OF1d',b'W1s0OTEsIDE3MiwgOSwgMTYxXSwgWzIyOCwgMTQ5LCAxNTgsIDM1XV0=',b'W1syNDUsIDE1MCwgMzAwLCAxODhdLCBbMzI5LCAxNDksIDM3MiwgMTc4XV0='
860,009549,0.0,b'W1swLjI5NTkzNjg1MjY5MzU1Nzc0XSwgWzAuMDczMTk0OTgwNjIxMzM3ODldLCBbMC4wMzQyNjQ0OTc0NTg5MzQ3ODRdLCBbMC40OTY2MDgwMTg4NzUxMjIwN11d',b'W1s1MCwgMjQ2LCA0NTAsIDExOV0sIFswLCAyMjcsIDkwLCA5OV0sIFswLCAxMTgsIDQwLCAxMDldLCBbNTAsIDY2LCAzNDAsIDE4MV1d',b'W1szLCA2MiwgMzc4LCAzNzVdXQ=='
861,006652,0.0,b'W1swLjQ5NjEwODIzMzkyODY4MDRdXQ==',b'W1sxNDAsIDYzLCAyMTEsIDI2OV1d',b'W1sxNzIsIDYyLCAzMjgsIDI0NF1d'
862,000545,1.0,b'W1swLjc1ODkzMzk2MTM5MTQ0OSwgMC4wLCAwLjAsIDAuMDQ0NDE2MjQ1MDczMDgwMDYsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1sxNDgsIDE0OSwgMTI4LCAyODFdXQ==',b'W1sxNDgsIDE0NiwgMjY5LCA1MDBdLCBbMjg3LCAxNzMsIDMzMCwgMjUwXSwgWzMxNSwgMTcyLCAzMzYsIDI0OV0sIFsxNDQsIDE3NCwgMTcxLCAyNDRdLCBbMTIzLCAxNzQsIDEzNiwgMjAwXSwgWzUwLCAxNzQsIDYzLCAyMDZdLCBbMTAzLCAxNzgsIDEyOSwgMTk2XV0='
863,006134,1.0,b'W1swLjc3MTQ4NTA5MDI1NTczNzNdXQ==',b'W1sxMzAsIDk2LCAyOTAsIDE5MF1d',b'W1sxMjUsIDk5LCA0NDIsIDMxOF1d'
864,002352,1.0,b'W1swLjcyNTE1ODU3MjE5Njk2MDQsIDAuMDEyNzU3Mjc4MDQ3NTAyMDRdXQ==',b'W1s0MSwgNTIsIDQ1OSwgMTEwXV0=',b'W1s1MSwgNDgsIDQzNiwgMTUwXSwgWzEsIDU4LCA0OSwgMTQ0XV0='
865,004723,1.0,b'W1swLjAsIDAuMjQ2MzAyNTQ1MDcwNjQ4MiwgMC4yMjg1NjA1OTY3MDQ0ODMwM10sIFswLjcwNTk4MDgzNzM0NTEyMzMsIDAuMCwgMC4wXSwgWzAuMDYwMjk0MjEwOTEwNzk3MTIsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF1d',b'W1syMCwgMjM3LCA1MCwgNjldLCBbMzQwLCAxMjgsIDExMCwgMjI3XSwgWzMwMCwgMTE4LCA4MCwgOTldLCBbMTUwLCAxMTgsIDEzNiwgMTA5XSwgWzEyMCwgOTksIDYwLCAyMDddXQ==',b'W1szNTksIDEyOCwgNDYwLCAzNzVdLCBbMTYsIDEzNiwgNjUsIDI4NF0sIFsxLCAxMzEsIDU2LCAzMDRdXQ=='
866,005429,0.0,b'W1swLjM5NDg5NjgwNTI4NjQwNzQ3LCAwLjI2NjgxMDE3ODc1NjcxMzg3LCAwLjQ1MTc3OTAwNzkxMTY4MjEzXV0=',b'W1sxOTMsIDcwLCAxMDYsIDE0OV1d',b'W1syMDYsIDEzOSwgMjg3LCAyMTZdLCBbMjI2LCA5NywgMjY5LCAxOTVdLCBbMjQyLCA1NywgMzA0LCAyMDddXQ=='
867,003058,1.0,b'W1swLjgwNTQ5MTk4Mzg5MDUzMzRdLCBbMC4wMTExNTkxNDA2MTY2NTUzNV0sIFswLjAxNTY2NTcxNTU2MDMxNzA0XV0=',b'W1syNSwgNzMsIDM3MSwgNDI3XSwgWzI5MiwgNTIsIDQyLCA1Ml0sIFsyMDgsIDQyLCA0MiwgNzNdXQ==',b'W1syLCAyLCAzOTUsIDUwMF1d'
868,004737,1.0,b'W1swLjkzNjg0MDI5NTc5MTYyNl1d',b'W1sxODgsIDYyLCAzMTIsIDI2Ml1d',b'W1sxODUsIDU1LCA1MDAsIDMzMl1d'
869,009213,0.0,b'W1swLjBdLCBbMC40Mjk1NjE0MDYzNzM5Nzc2Nl0sIFswLjBdXQ==',b'W1swLCAzNDYsIDUwMCwgMjldLCBbMjMwLCAyMDEsIDI0MCwgOTVdLCBbNjAsIDEwOCwgOTIsIDE1OV1d',b'W1szMDgsIDIwNCwgNDI2LCAyODddXQ=='
870,006120,1.0,b'W1swLjgzOTIzMDUzNzQxNDU1MDgsIDAuMDAzNjk1NjYyMTMzMzk1NjcyXV0=',b'W1s3MCwgNjEsIDQwNCwgMjExXV0=',b'W1s2NiwgNDIsIDQ4NCwgMjg1XSwgWzk2LCA0MCwgMTYwLCA2Nl1d'
871,001129,0.0,b'W1swLjM2OTAyNzk3MjIyMTM3NDUsIDAuMTkzNzM1OTEyNDQyMjA3MzQsIDAuMTM3OTI4NjQ5NzgzMTM0NDZdXQ==',b'W1sxMTQsIDU3LCAyMTUsIDIwNl1d',b'W1syLCAyOSwgNTAwLCAyNzBdLCBbMjE3LCAzOCwgNTAwLCAxNzldLCBbMSwgNTEsIDE4NiwgMTY4XV0='
