1517,004632,1.0,b'W1swLjM4MTE4ODU3MTQ1MzA5NDUsIDAuNTg0NDQ4NTc1OTczNTEwN10sIFswLjAsIDAuMDAyMDc2ODQzMjg3Nzk1NzgyXV0=',b'W1sxMjAsIDEzOCwgMjcwLCAxNThdLCBbMjMwLCA5OSwgNjAsIDQ5XV0=',b'W1sxMjEsIDE0MywgMjMwLCAzMDZdLCBbMjEyLCAxNDcsIDM4MiwgMzAwXV0='
1518,009316,0.0,b'W1swLjMwODMyNjcyMTE5MTQwNjI1LCAwLjIzODI0MTMxNDg4ODAwMDUsIDAuMTY5OTk3MDgxMTYwNTQ1MzUsIDAuMjk2NTA0MDgwMjk1NTYyNzRdLCBbMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szMCwgNDksIDQyMCwgMzI2XSwgWzE2MCwgMCwgMTcwLCA0MF1d',b'W1syODgsIDg3LCA1MDAsIDM3NV0sIFsyMTMsIDEzOSwgMzUzLCAzNzJdLCBbMTYwLCAxMTcsIDI1MiwgMzcwXSwgWzQsIDYwLCAxNjcsIDM3NF1d'
1519,006025,1.0,b'W1swLjgzMTQwMDI3NTIzMDQwNzddXQ==',b'W1syNiwgMTA1LCA0MTMsIDEyM11d',b'W1syMSwgMTE5LCA0NDksIDIzMl1d'
1520,008008,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuNzM5MDcwNzczMTI0Njk0OCwgMC4wLCAwLjg5MTMzMzM0MTU5ODUxMDddXQ==',b'W1szODYsIDE5MiwgNzksIDI2XSwgWzE4NCwgMzUsIDE1MCwgMjAwXV0=',b'W1sxODksIDc5LCAzMzYsIDIzN10sIFsxMzAsIDEsIDIxNywgMzVdLCBbMTk0LCAzNSwgMzM0LCAyMjZdXQ=='
1521,000454,1.0,b'W1swLjY5MTc5MDY0MDM1NDE1NjVdXQ==',b'W1sxMjUsIDE2LCAzMjgsIDI3M11d',b'W1sxLCAxNSwgNDYwLCAyOTddXQ=='
1522,000332,1.0,b'W1swLjAwNjgxMjYxMTU5NDc5NjE4MV0sIFswLjY2NTI4MzE0MzUyMDM1NTJdXQ==',b'W1syODEsIDc5LCAxOTMsIDEyM10sIFs1MywgMzUsIDMxNSwgMjE5XV0=',b'W1s1NCwgNTAsIDI4NSwgMjYyXV0='
1523,009470,0.0,b'W1swLjM2MDA5Mzc3MjQxMTM0NjQ0LCAwLjIwMDk4MDA2NzI1MzExMjgsIDAuNDEwOTY0MTYxMTU3NjA4MDNdXQ==',b'W1syMSwgMTA0LCA0MzcsIDEwM11d',b'W1syLCAxMSwgNTAwLCAyNjJdLCBbMTksIDExMiwgMjI3LCAxNTZdLCBbMjI5LCAxMjMsIDQ2OCwgMjExXV0='
1524,002525,0.0,b'W1swLjBdLCBbMC4yNzY3MTYyMDI0OTc0ODIzXV0=',b'W1sxMjAsIDU5LCAzMCwgNTldLCBbMCwgMzAsIDUwMCwgMzA2XV0=',b'W1sxLCAyMzQsIDQ2MSwgMzcyXV0='
1525,007475,1.0,b'W1swLjAxMzYzODkxNzM1NjcyOTUwNywgMC4wXSwgWzAuNDMzNjA2NDQ1Nzg5MzM3MTYsIDAuNzk5NzUwNzQ1Mjk2NDc4M11d',b'W1szNjAsIDE4NCwgMzUsIDQzXSwgWzAsIDAsIDM3NywgMzMyXV0=',b'W1sxNTMsIDE0LCA1MDAsIDMzMl0sIFsxLCA0NiwgMzUxLCAzMzJdXQ=='
1526,009458,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDM4NzQ0NzgxMTY2MzE1MDgsIDAuMDM5MzQxNzY2Mzg3MjI0MiwgMC4wMzU2OTE0OTk3MTAwODMwMSwgMC4wMjMyMDQ5NDMxNjUxODMwNjcsIDAuMDE1MTY2MTUzMTk5OTcwNzIyLCAwLjAxODgwODA1MDA4MTEzMzg0MiwgMC4wMTUzNzU5NjgwNjg4MzgxMl0sIFswLjAsIDAuMCwgMC4wMDU1OTQxMTU3MDQyOTgwMTksIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1szMjQsIDQ1MCwgMzcsIDM4XSwgWzM4NiwgNDI1LCA1MCwgNjJdLCBbMCwgMTIsIDQ2MSwgNDc2XSwgWzIzNiwgMCwgNzUsIDI1XV0=',b'W1syLCAyMCwgMTExLCA5OF0sIFsxMTMsIDEzLCAyMDIsIDExMF0sIFsyMDIsIDI0LCAyOTAsIDExM10sIFsyODgsIDQwLCAzNjQsIDEwN10sIFszMzgsIDE0LCA0MDIsIDY2XSwgWzM4MCwgNTIsIDQ2NSwgMTAzXSwgWzM5NywgNSwgNDczLCA2NV1d'
1527,001004,0.0,b'W1swLjA2MjkzNzA2NTk1ODk3Njc1XV0=',b'W1s2MCwgMCwgMjMwLCAyODZdXQ==',b'W1sxNDMsIDE1MiwgMjM1LCAxOTddXQ=='
1528,005262,1.0,b'W1swLjIwNTgxMzE2OTQ3OTM3MDEyLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC43MDY5NjI5NDMwNzcwODc0XV0=',b'W1szODAsIDIyNywgNTAsIDQ5XSwgWzEwMCwgNzksIDI0MCwgMTY4XV0=',b'W1szNzIsIDIwNSwgNTAwLCAyOThdLCBbMTQsIDE1OSwgNTMsIDE4NV0sIFs4MCwgMTE0LCAzNDIsIDI0MV1d'
1529,003175,1.0,b'W1swLjM5ODA0OTkyMDc5NzM0OCwgMC45ODEyODg3OTA3MDI4MTk4XV0=',b'W1s5LCAxMDUsIDMxNSwgMzk1XV0=',b'W1sxLCAzMjMsIDI5MiwgNTAwXSwgWzEwLCAxMDAsIDMyNSwgNTAwXV0='
1530,000468,1.0,b'W1swLjU4Njc4MTk3ODYwNzE3NzcsIDAuNzk4NTMyNzI0MzgwNDkzMl1d',b'W1syNiwgMTQwLCAyOTgsIDM2MF1d',b'W1sxLCAxNDMsIDIxNywgNTAwXSwgWzYsIDE5MSwgMzMwLCA1MDBdXQ=='
1531,003161,1.0,b'W1swLjAsIDAuNzUwOTI2MjU2MTc5ODA5NiwgMC4wLCAwLjAsIDAuMF0sIFswLjY4MTU3MzI3MTc1MTQwMzgsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4zNDI1NjU1OTYxMDM2NjgyLCAwLjQxMTgyODA0MTA3NjY2MDE2LCAwLjAwODI5NDkzMDY4MTU4NjI2Nl0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuNzEyNDM5NDE3ODM5MDUwM11d',b'W1szMjcsIDE3MywgNTIsIDk1XSwgWzM4OCwgMTU1LCA1MiwgMTEzXSwgWzE1NSwgMTU1LCAxMTIsIDExMl0sIFsxMDMsIDE1NSwgNTIsIDY5XV0=',b'W1szOTQsIDE1OCwgNDUwLCAyNzZdLCBbMzMwLCAxNzcsIDM4MSwgMjg0XSwgWzIyMCwgMTY3LCAyNzIsIDI4MF0sIFsxNzQsIDE2MiwgMjI1LCAyNzZdLCBbMTEzLCAxNjEsIDE1NywgMjI0XV0='
1532,005510,1.0,b'W1swLjAxMzUyMTM1MTg1MTUyMjkyM10sIFswLjUxODg2MjQ4NTg4NTYyMDFdLCBbMC4wMTIxNTI1OTU0NDU1MTM3MjVdXQ==',b'W1s5LCA2MCwgMjYsIDc4XSwgWzIxNSwgMjYsIDI4NSwgMjc2XSwgWzEzOCwgMCwgMTAzLCA0M11d',b'W1szLCAyNSwgNDk4LCAzMjhdXQ=='
1533,002519,1.0,b'W1swLjkxOTk1OTcyMzk0OTQzMjRdXQ==',b'W1s2MCwgMCwgNDAwLCAzNjVdXQ==',b'W1s1NSwgMiwgNDc2LCAzNzVdXQ=='
1534,004168,1.0,b'W1swLjU5NTkyNDYxNTg1OTk4NTQsIDAuMzgxNTY3NDE4NTc1Mjg2ODddLCBbMC4wLCAwLjBdXQ==',b'W1syNzksIDE1MCwgMTYzLCAyNjZdLCBbNDMwLCA5MiwgNzAsIDcwXV0=',b'W1syODgsIDIyNCwgNDI2LCA0MjRdLCBbMjkxLCAxNjcsIDM4NSwgMzQzXV0='
1535,007461,0.0,b'W1swLjAxMzk0OTI3NTAxNjc4NDY2OCwgMC4wMjkyMTczOTIyMDYxOTIwMTcsIDAuMDEzMDU3OTcxMzczMjAwNDE3LCAwLjAxMjc1MzYyMzUzNzcxOTI1LCAwLjAzMTE5NTY1MTczOTgzNTc0LCAwLjAzMDY4ODQwNTAzNjkyNjI3LCAwLjAzMTQ0OTI3Njk1MzkzNTYyLCAwLjAzMDQzNDc4MTY4NTQ3MTUzNSwgMC4wMzE1NjUyMTkxNjM4OTQ2NSwgMC4wMjg2OTU2NTIyNjEzNzYzOF1d',b'W1swLCAwLCA1MDAsIDI3Nl1d',b'W1syODgsIDMsIDMyMywgNThdLCBbMzIzLCAyLCAzNTUsIDEyOF0sIFsyNTQsIDIsIDI4OCwgNTVdLCBbMjE3LCAxLCAyNDksIDU2XSwgWzE4MywgMSwgMjE4LCAxMjRdLCBbMTQ3LCAzLCAxODIsIDEyNF0sIFsxMTEsIDIsIDE0NiwgMTI2XSwgWzc1LCAzLCAxMTAsIDEyM10sIFszNiwgMSwgNzIsIDEyMl0sIFs1LCAyLCAzOCwgMTIyXV0='
1536,008752,1.0,b'W1swLjkzNzY5NzY0OTAwMjA3NTIsIDAuMDE4NzQyMjUwMjc4NTkyMTEsIDAuMCwgMC4wMDQ5NzM5MDUxNjEwMjMxNCwgMC4wMDY2MzE4NzM1NDgwMzA4NTMsIDAuMF1d',b'W1swLCA5LCA0MzksIDMxNl1d',b'W1sxLCAxMywgNDIzLCAzMjldLCBbMjIxLCA0NCwgMjg2LCA4NF0sIFs0NDgsIDEsIDUwMCwgMjQ0XSwgWzQxMSwgNDQsIDQyNiwgOTBdLCBbMzk0LCA0OCwgNDE3LCA4OF0sIFs0MzksIDc3LCA0NjAsIDE4MV1d'
1537,001010,0.0,b'W1swLjEzNTc4OTQyNDE4MDk4NDVdLCBbMC4wXV0=',b'W1sxMDAsIDIwLCA0MDAsIDM0NV0sIFs5MCwgMTAsIDQwLCA3OV1d',b'W1sxNTcsIDYsIDMwOCwgMTQ2XV0='
1538,000859,1.0,b'W1swLjAsIDAuMjgxMTgyOTE0OTcyMzA1MywgMC4wLCAwLjU5MzgwODA1NDkyNDAxMTJdLCBbMC4wMjMzMTA3MDYwMTk0MDE1NSwgMC4wLCAwLjAsIDAuMF0sIFswLjQ1NDk0MzgwNTkzMjk5ODY2LCAwLjM3NTU5MzcyMTg2NjYwNzY3LCAwLjIyMjIyMTM3NDUxMTcxODc1LCAwLjE1MTU3Njc3MjMzMjE5MTQ3XSwgWzAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1swLCAxOTMsIDIwMiwgMTMxXSwgWzM5NSwgMCwgNTMsIDUzXSwgWzcwLCAwLCA0MzAsIDI3Ml0sIFszNSwgMCwgNDQsIDUzXV0=',b'W1syNjksIDIzLCA1MDAsIDMxM10sIFsxMywgNTYsIDMyNywgMzMxXSwgWzI2MywgMTQ5LCA1MDAsIDMzMl0sIFsyLCAxMjgsIDIxNywgMzMyXV0='
1539,002096,1.0,b'W1swLjA1NzYyOTI2ODYxNjQzNzkxXSwgWzAuMF0sIFswLjY0MTk3OTUxNTU1MjUyMDhdXQ==',b'W1swLCA0MjEsIDEyMywgNzldLCBbMCwgMjgxLCAzNSwgNTJdLCBbNDQsIDg4LCAyMTEsIDMxNV1d',b'W1s0NiwgNDUsIDI3MCwgNTAwXV0='
1540,007688,1.0,b'W1swLjAwNzc5MTE0OTQyOTk3Njk0XSwgWzAuMDI0MjUwNjI2NTY0MDI1ODhdLCBbMC44MjA4MjAxNTI3NTk1NTJdXQ==',b'W1swLCAyMjcsIDMwLCA1MF0sIFsyMDAsIDMwLCA1MCwgODhdLCBbNTAsIDAsIDQ1MCwgMzc1XV0=',b'W1s0LCAzNywgNTAwLCAzNzNdXQ=='
1541,009869,1.0,b'W1swLjAxMTM4ODYwODI1NDQ5MjI4M10sIFswLjA2NTMzMTEzODY3MDQ0NDQ5XSwgWzAuODYxNTAxNTE0OTExNjUxNl1d',b'W1szNDAsIDE0OCwgNjAsIDExOF0sIFswLCA0OSwgMTEwLCA3OV0sIFswLCAwLCAzOTAsIDM2NV1d',b'W1szLCA2LCAzNTMsIDM3NV1d'
1542,002082,1.0,b'W1swLjU5MjUwMDY4NjY0NTUwNzgsIDAuNjIyODA0NDYyOTA5Njk4NV1d',b'W1s3OSwgMzIsIDE1MSwgMjMwXV0=',b'W1s4MiwgMTIwLCAyMzAsIDI2N10sIFs5OCwgMzYsIDIwMywgMjQyXV0='
1543,000695,1.0,b'W1swLjAsIDAuMCwgMC42Nzg1NzE0MDMwMjY1ODA4LCAwLjAsIDAuMTI0OTMwNTE1ODg1MzUzMDldLCBbMC42ODc3NTU0MDU5MDI4NjI1LCAwLjE1MDkxODczNzA1Mzg3MTE1LCAwLjAsIDAuMDgwNjQ1MTU4ODg2OTA5NDgsIDAuMF1d',b'W1s0NDAsIDE1OCwgNjAsIDg5XSwgWzExMCwgMzksIDMxMCwgMzE2XV0=',b'W1sxMDksIDEyNiwgNDE1LCAzNjZdLCBbMjIwLCA0MCwgMjg2LCAyNjRdLCBbNDQzLCAxNTksIDUwMCwgMjgzXSwgWzE3NCwgMTA4LCAzMzIsIDE1OF0sIFs0NzEsIDk0LCA1MDAsIDE4OV1d'
1544,000865,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDk4MDg3NzA1NjcxNzg3MjYsIDAuMDI3NDk4NjUxMjk1OTAwMzQ1LCAwLjA3MDA4NDEwMjQ1MTgwMTMsIDAuMDU2NDM2MzY3MzMyOTM1MzMsIDAuMDc0MDU4MTYwMTg1ODEzOSwgMC4wMzc2NzUyMDkzNDM0MzMzOCwgMC4wMDIyMDI2NDMwODE1NDU4Mjk4LCAwLjI4OTc5MzkzODM5ODM2MTIsIDAuMTk5ODg5ODY4NDk3ODQ4NV0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDA1NDUyNDAxOTM2MDU0MjMsIDAuMF1d',b'W1s2MCwgMzA2LCA3MCwgMzldLCBbMCwgODksIDQ0MCwgMjI3XSwgWzMwMCwgMCwgNzAsIDEwOV1d',b'W1szMDAsIDE2NywgMzk3LCAyNjhdLCBbNDA3LCAxNjcsIDQ2NSwgMjUyXSwgWzM0NCwgMTcyLCA0MTQsIDI3Ml0sIFszNzgsIDE3MCwgNDQxLCAyNjFdLCBbMjEwLCAyNTEsIDMzMiwgMzc1XSwgWzczLCAxNjAsIDE0NCwgMjEzXSwgWzMzNCwgMTYwLCAzNDQsIDE4Ml0sIFsxOTAsIDEwMiwgMzM3LCAzNzVdLCBbMywgMTI5LCAxMjQsIDI5NF1d'
1545,008587,1.0,b'W1swLjAxNjI0NTk2MTE4OTI3MDAyLCAwLjAsIDAuMCwgMC4wMTE3ODAxMDQ1OTk4OTMwOTMsIDAuMF0sIFswLjA2Nzc5MDYyNzQ3OTU1MzIyLCAwLjA0MTYwNDIwOTY5MTI4NjA5LCAwLjAyMTMyOTM3ODcwOTE5NzA0NCwgMC4wLCAwLjBdLCBbMC41NDIwNTYwODM2NzkxOTkyLCAwLjMzODI0ODEwMzg1NzA0MDQsIDAuNDk0OTYyMDY2NDExOTcyMDUsIDAuMTYwODgzMjc3NjU0NjQ3ODMsIDAuMDQwNzAyODQyMTc1OTYwNTRdXQ==',b'W1s5MCwgMjk2LCAzMCwgNTldLCBbMzEwLCAxNzgsIDYwLCA2OF0sIFs2MCwgMTI4LCAyOTAsIDIxOF1d',b'W1s1LCAxODIsIDM5NCwgMzI3XSwgWzE2MywgODQsIDUwMCwgMzc1XSwgWzE3MiwgMTI2LCAzMjEsIDMzOV0sIFszLCAxMzUsIDEyOSwgMzA1XSwgWzEyOCwgODUsIDIwMSwgMTY1XV0='
1546,009841,1.0,b'W1swLjE2Njc2NzM3MzY4MTA2ODQyLCAwLjU4Njk5NTAwNTYwNzYwNV1d',b'W1s3NiwgNzYsIDI3MiwgMTQ0XV0=',b'W1s3OSwgMTQ4LCAxNzEsIDIyNl0sIFsxNzUsIDgwLCAzNTQsIDIyN11d'
1547,009699,1.0,b'W1swLjAzNjY3MjcyNjI3MzUzNjY4LCAwLjAsIDAuMCwgMC4yMTQ4MDYyODg0ODA3NTg2N10sIFswLjg0NDk0NDc3NTEwNDUyMjcsIDAuMDQ3NTU4MTQ3NDYwMjIyMjQ0LCAwLjA3NTE0NTIwNzM0NTQ4NTY5LCAwLjA2MzI3NjAzNzU3MzgxNDM5XV0=',b'W1szMDAsIDY5LCA3MCwgNDldLCBbMjAsIDU5LCA0NDAsIDIxOF1d',b'W1s0MCwgNDksIDQzOCwgMjg0XSwgWzQwNCwgNTEsIDUwMCwgMTQ0XSwgWzEsIDQ0LCAxMDEsIDE1MV0sIFsyNjIsIDM5LCA0MTEsIDEwMV1d'
1548,002914,0.0,b'W1swLjMyMDMwMjAzOTM4NDg0MTksIDAuMzI3NjkzMjIzOTUzMjQ3MDddXQ==',b'W1swLCA4OSwgNDcwLCAyODZdXQ==',b'W1syLCAyNjYsIDM5NywgMzc1XSwgWzI4NywgMTMsIDUwMCwgMzc0XV0='
1549,009855,1.0,b'W1swLjgzNjA3MjUwNDUyMDQxNjNdXQ==',b'W1s5NSwgMCwgMzk2LCAyODJdXQ==',b'W1sxMDcsIDMyLCA1MDAsIDI4MF1d'
1550,007878,1.0,b'W1swLjAsIDAuMF0sIFswLjY4Njc0MjYwMzc3ODgzOTEsIDAuNTE4NDA3ODgxMjU5OTE4Ml1d',b'W1sxNTgsIDQ0MCwgNjksIDYwXSwgWzY5LCA3MCwgMjk2LCAzMzBdXQ==',b'W1s2NiwgNjcsIDI5NCwgMzczXSwgWzExNCwgMTQwLCAzNzUsIDM0Nl1d'
1551,000871,1.0,b'W1swLjg1NTI2MDY3MDE4NTA4OTFdLCBbMC4wMjYwOTUzMTAyMjYwODI4MDJdXQ==',b'W1syMCwgOTksIDQ4MCwgMTg3XSwgWzAsIDQwLCA0MCwgMTQ3XV0=',b'W1s4LCAxMTQsIDQ5MSwgMjkyXV0='
1552,005909,1.0,b'W1swLjU2NzQwMjM2MjgyMzQ4NjNdXQ==',b'W1sxMTAsIDEwOSwgMjAwLCAyNTZdXQ==',b'W1sxNTIsIDEyNCwgMjkxLCAzMzNdXQ=='
1553,002055,1.0,b'W1swLjAsIDAuMCwgMC4wODQyOTM4NTcyMTY4MzUwMl0sIFswLjIxMzQwOTk5MDA3MjI1MDM3LCAwLjQ5NDYyMTMzNjQ2MDExMzUsIDAuNTAwNTM5NTQxMjQ0NTA2OF0sIFswLjAsIDAuMCwgMC4wXV0=',b'W1syMzAsIDIzNywgMjcwLCAxMzhdLCBbMCwgMTA5LCAyNzAsIDI0Nl0sIFsyNDAsIDAsIDgwLCA0OV1d',b'W1sxNSwgMjQ4LCAxNTEsIDM2OF0sIFs2NCwgMTQ2LCAyMjksIDM3NV0sIFsyLCAyMjAsIDI3NSwgMzc0XV0='
1554,004424,0.0,b'W1swLjAsIDAuMCwgMC4wMjIzODE2MzUzODI3NzE0OTIsIDAuMCwgMC4wXSwgWzAuMCwgMC4yODg3OTQ3NTU5MzU2Njg5NSwgMC4wLCAwLjAsIDAuMF0sIFswLjM1OTkzNTE5NDI1MzkyMTUsIDAuMTYzMTU4NDE2NzQ4MDQ2ODgsIDAuNDU4NTc5ODY4MDc4MjMxOCwgMC4wMTIzNjgzMDA5Mjk2NjU1NjUsIDAuMDExMTMxMjcxNzE5OTMyNTU2XSwgWzAuMCwgMC4yMjgxMDM4MzE0MTA0MDgwMiwgMC4wLCAwLjAsIDAuMF1d',b'W1sxMDksIDQ2MCwgMzksIDQwXSwgWzMyNSwgMjYwLCA1MCwgMjQwXSwgWzMwLCA4MCwgMzA2LCAzMjBdLCBbMzA2LCAwLCA2OSwgMjcwXV0=',b'W1sxNjYsIDk3LCAyOTgsIDUwMF0sIFsyNjksIDEwOCwgMzc1LCA1MDBdLCBbODUsIDkwLCAyNTUsIDUwMF0sIFsyMywgMTAwLCA1NywgMTQ1XSwgWzEwMCwgNzMsIDEyNiwgMTIyXV0='
1555,006233,0.0,b'W1swLjEwNzY3MTk2MTE4ODMxNjM1XSwgWzAuMDAzNzEwMDc0MzUwMjM3ODQ2NF0sIFswLjBdLCBbMC4wXV0=',b'W1szNjAsIDI2NywgMTQwLCAxMDhdLCBbMCwgNTksIDUwMCwgMjU3XSwgWzEwLCAxMCwgMjAwLCAxMF0sIFsyODAsIDAsIDE1MCwgMzBdXQ==',b'W1szODYsIDMwMywgNDIzLCAzNDddXQ=='
1556,009100,0.0,b'W1swLjE2MzkyNDUxNTI0NzM0NDk3XV0=',b'W1s5NiwgMCwgMzA4LCAyOTZdXQ==',b'W1syNTMsIDE5MiwgMzk5LCAzMDZdXQ=='
1557,009666,1.0,b'W1swLjAsIDAuMDQ5ODcwMjMzOTgyODAxNDRdLCBbMC4wLCAwLjAyNjAxOTI1MDk3NDA1OTEwNV0sIFswLjYxOTEwNTMzOTA1MDI5MywgMC40MjI2MjExNjA3NDU2MjA3XSwgWzAuMCwgMC4wNDEzOTQyNjM1MDU5MzU2N10sIFswLjAsIDAuMDE3NjczMjUyMTUwNDE2Mzc0XSwgWzAuMCwgMC4wOTk5MTkzMTE3MDIyNTE0M11d',b'W1s1OSwgMzAwLCA2OSwgMTEwXSwgWzc5LCAxOTAsIDk5LCA0MF0sIFsxMTgsIDE1MCwgMTk4LCAzNTBdLCBbMTc3LCA0MCwgOTAsIDcwXSwgWzEzOCwgMCwgNjksIDQwXSwgWzAsIDAsIDEyOSwgMTIwXV0=',b'W1sxODMsIDE1NCwgMzA3LCA1MDBdLCBbMSwgMSwgMzA2LCA1MDBdXQ=='
1558,003439,1.0,b'W1swLjcyOTY2Mjg5NTIwMjYzNjcsIDAuMDUxNTYzMzI2MjY5Mzg4Ml0sIFswLjAzNjMyNjk0MTEwMjc0MzE1LCAwLjk0MjE4NjI5NTk4NjE3NTVdXQ==',b'W1syNTQsIDE2NywgMTU4LCAxMTNdLCBbODgsIDg3LCAxOTMsIDIwMl1d',b'W1syNjMsIDE3NywgNDIwLCAyOTVdLCBbODYsIDg5LCAyNzksIDI5NV1d'
1559,004356,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjE4MjQ1Mzc4MTM2NjM0ODI3LCAwLjE3MTYzMDI0ODQyNzM5MTA1XSwgWzAuMCwgMC4wXV0=',b'W1szMCwgMjY2LCA5MCwgMzBdLCBbMCwgMjE3LCA5MCwgNDldLCBbMTEwLCAxMTgsIDI1MCwgMTE5XSwgWzAsIDY5LCAxODAsIDExOF1d',b'W1syNzksIDExOSwgMzM4LCAyMTFdLCBbMjUzLCAxNjMsIDMyNywgMjMyXV0='
1560,002727,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMjQ1NDc0NDcyNjQxOTQ0ODksIDAuNTAzMjIyNzAzOTMzNzE1OCwgMC4zNzM0MDY5NDY2NTkwODgxM11d',b'W1s4OCwgMTMxLCA0NCwgNjJdLCBbMTQwLCA3OSwgMTk0LCAyNTRdXQ==',b'W1syMDUsIDIyMSwgMzEzLCAzMzNdLCBbMTM2LCA4NSwgMjQyLCAzMzNdLCBbMjA5LCAxNDIsIDMwOSwgMzI2XV0='
1561,000130,1.0,b'W1swLjA4NjkxNTU1MjYxNjExOTM4XSwgWzAuOTYxMDAwMDI1MjcyMzY5NF0sIFswLjAzMTE5NzE5MjE0NzM3NDE1M11d',b'W1szNjAsIDAsIDEwMCwgMTA4XSwgWzAsIDAsIDUwMCwgMjU2XSwgWzkwLCAwLCA4MCwgNDldXQ==',b'W1s0LCAxLCA1MDAsIDI0OV1d'
1562,000656,0.0,b'W1swLjM0NDAzNTQxNjg0MTUwNjk2XV0=',b'W1s4OCwgMCwgMzUxLCAxOTNdXQ==',b'W1syMzAsIDYxLCA0NDcsIDE3NF1d'
1563,007139,0.0,b'W1swLjAsIDAuMF0sIFswLjQ0NTEwNjExODkxNzQ2NTIsIDAuMDI3MDA5NzEyNTMyMTYyNjY2XV0=',b'W1swLCAyMDIsIDI4OSwgOTddLCBbMTkyLCAyOSwgMjk5LCAyNjBdXQ==',b'W1syMDEsIDI1LCA0MTMsIDE5NF0sIFs0MDYsIDIyNywgNDQwLCAyOThdXQ=='
1564,009114,1.0,b'W1swLjY3MTQxNTg2NTQyMTI5NTIsIDAuMDg5ODA0NjQ5MzUzMDI3MzRdXQ==',b'W1s2OCwgMjgsIDI0NywgMTU2XV0=',b'W1s2NiwgMjYsIDI0MiwgMTkxXSwgWzEzMSwgMTEsIDE3NCwgMTEwXV0='
1565,001548,0.0,b'W1swLjAsIDAuMCwgMC40MDYwMjA5OTg5NTQ3NzI5NV0sIFswLjE1NDQyMTkxMDY0MzU3NzU4LCAwLjAyNzE1NjE2NDg2OTY2NjEsIDAuMDEzMjU0Nzk0MjkyMTUxOTI4XV0=',b'W1swLCAyNTcsIDYwLCA3OF0sIFswLCAxMCwgNTAwLCAzNjVdXQ==',b'W1sxMzMsIDE0NSwgMjg3LCAzMjhdLCBbNjMsIDI1NCwgMTQ3LCAzMTNdLCBbMSwgMjQ4LCA0MiwgMzA3XV0='
1566,004430,1.0,b'W1swLjBdLCBbMC4wXSwgWzAuNzU5NDI0Njg2NDMxODg0OF1d',b'W1syNzIsIDYxLCA3OSwgNzFdLCBbNDIxLCAwLCAzNSwgMTQ5XSwgWzcwLCAwLCAxNzYsIDI4OV1d',b'W1s5MywgMjUsIDI0NSwgMzAyXV0='
1567,008222,1.0,b'W1swLjg5NTY4NzQ2MDg5OTM1M11d',b'W1s1MiwgOTYsIDIxMSwgMzE2XV0=',b'W1s0OSwgOTgsIDI3NiwgNDIyXV0='
1568,002069,0.0,b'W1swLjA5OTc1MDk1ODM4MzA4MzM0LCAwLjA4MjQ4NjQ4NzkyNTA1MjY0LCAwLjA2ODUzMzc4NTY0MTE5MzM5LCAwLjA5Mjc5NzYyMjA4NDYxNzYxLCAwLjA0OTA2MDgxMDM1NzMzMjIzLCAwLjA4NTY3NzI2NjEyMDkxMDY0LCAwLjIyMTg0MzY3NDc3ODkzODMsIDAuMTU5NjI4Mzc2MzY0NzA3OTUsIDAuMDMzMTA4MTA3NzQ1NjQ3NDMsIDAuMDUzOTE4OTIwNDU3MzYzMTMsIDAuMTE5NjM1MTM0OTM1Mzc5MDMsIDAuMTU1Njc1Njc5NDQ1MjY2NzIsIDAuMTc0ODQ5MDYzMTU4MDM1MjhdXQ==',b'W1swLCAzOSwgNTAwLCAyOTZdXQ==',b'W1sxMzIsIDE3OSwgMjI3LCAzNDFdLCBbNSwgMTU2LCAxMTcsIDI2NV0sIFsyMywgMTgxLCA5MiwgMzI4XSwgWzM3NiwgMjAyLCA0ODIsIDM3Ml0sIFsyNzAsIDE3NCwgMzIzLCAzMTFdLCBbMjkxLCAxOTcsIDM4MywgMzM3XSwgWzEzMiwgNDQsIDI0NSwgMzM3XSwgWzgsIDkwLCAxMTMsIDMxNV0sIFs2OSwgNzMsIDEwNCwgMjEzXSwgWzEwMCwgNjgsIDE0MiwgMjU4XSwgWzI2NiwgNzgsIDM0NCwgMzA1XSwgWzMwNiwgOTIsIDQwMiwgMzMyXSwgWzM4MSwgODQsIDQ4NiwgMzYxXV0='
